"managedby","name"
"CN=Laura Fowler,OU=Users,OU=Princeton,DC=wma-arch,DC=com","WS-2257"
"CN=Paul Norcross,OU=Users,OU=Northern California,DC=wma-arch,DC=com","WS-2418"
"CN=Heather Griffin,OU=Users,OU=Houston,DC=wma-arch,DC=com","WS-2260"
,"WS-2340"
"CN=Maria Fernanda Cabrera,OU=Users,OU=San Diego,DC=wma-arch,DC=com","WS-2408"
,"WS-2247"
,"WS-2405"
"CN=Lindsay Suprenant,OU=Users,OU=Chicago-DT,DC=wma-arch,DC=com","WS-2252"
"CN=Sergio Delgado Castro,OU=Users,OU=Houston,DC=wma-arch,DC=com","WS-2413"
"CN=Julie Dalga,OU=Users,OU=Chicago,DC=wma-arch,DC=com","WS-2256"
"CN=Katrina Veneziano Shea,OU=Users,OU=San Diego-Downtown,DC=wma-arch,DC=com","WS-1748"
"CN=Scott Daniel,OU=Users,OU=New Jersey,DC=wma-arch,DC=com","WS-2254"
,"WS-2366"
"CN=Anna Jones,OU=Users,OU=New York,DC=wma-arch,DC=com","WS-2248"
"CN=Jessica Cole,OU=Users,OU=Irvine,DC=wma-arch,DC=com","WS-2300"
"CN=Arturo Ponciano,OU=Users,OU=Princeton,DC=wma-arch,DC=com","WS-2251"
"CN=Miro Moro,OU=Users,OU=Chicago,DC=wma-arch,DC=com","WS-2369"
,"WS-1840"
,"WS-2249"
,"WS-2403"
"CN=Faulizbeth Vallejo,OU=Users,OU=New Jersey,DC=wma-arch,DC=com","WS-2258"
"CN=Kim Havnes,OU=Users,OU=Chicago,DC=wma-arch,DC=com","WS-2362"
"CN=Michael Murphy,OU=Users,OU=Northern California,DC=wma-arch,DC=com","WS-2290"
,"WS-2295"
,"WS-1848"
"CN=Josh Kiddle,OU=Users,OU=Houston,DC=wma-arch,DC=com","WS-2414"
"CN=Cassandra Vaughn,OU=Users,OU=Irvine,DC=wma-arch,DC=com","WS-2296"
,"WS-2389"
"CN=Thomas Jansen,OU=Users,OU=Denver-JS,DC=wma-arch,DC=com","WS-2315"
"CN=Brian Muller,OU=Users,OU=Denver-JS,DC=wma-arch,DC=com","WS-2461"
"CN=Shenine Hooshmand,OU=Users,OU=Northern California,DC=wma-arch,DC=com","WS-2358"
,"WS-2373"
,"WS-2368"
"CN=David Newson,OU=Users,OU=Toronto,DC=wma-arch,DC=com","WS-2452"
"CN=Matt Pepin,OU=Users,OU=Denver-JS,DC=wma-arch,DC=com","WS-2479"
"CN=Thomas Wallen,OU=Users,OU=Irvine,DC=wma-arch,DC=com","WS-2255"
,"WS-2197"
,"WS-2309"
,"WS-2304"
,"WS-1608"
,"WS-2376"
,"WS-2386"
,"WS-1803"
,"WS-1761"
,"WS-1684"
,"WS-2377"
,"ws-1760"
,"WS-2226"
,"WS-1850"
,"WS-2320"
,"WS-2272"
,"WS-2273"
,"WS-2730"
,"WS-1823"
"CN=Andrew Dzulynsky,OU=Users,OU=San Diego,DC=wma-arch,DC=com","WS-2423"
,"WS-2274"
"CN=Fang Fang,OU=Users,OU=Northern California,DC=wma-arch,DC=com","WS-2382"
"CN=Loren Vine,OU=Users,OU=Seattle,DC=wma-arch,DC=com","WS-2720"
"CN=Samantha Sternick,OU=Users,OU=Atlanta,DC=wma-arch,DC=com","WS-2016"
"CN=Anthony Jason Dooley,OU=Users,OU=Atlanta,DC=wma-arch,DC=com","WS-2455"
"CN=Carl Willmann,OU=Users,OU=Irvine,DC=wma-arch,DC=com","WS-2754"
,"WS-2261"
"CN=Jeffrey Plecha,OU=Users,OU=Chicago-DT,DC=wma-arch,DC=com","WS-2253"
,"WS-2390"
"CN=Caroline McNulty,OU=Users,OU=Chicago-DT,DC=wma-arch,DC=com","WS-2551"
"CN=Anousha Ghorchian,OU=Users,OU=Northern California,DC=wma-arch,DC=com","WS-1962"
"CN=Davina Williams Duerr,OU=Users,OU=Seattle,DC=wma-arch,DC=com","WS-2450"
,"WS-2265"
"CN=Nicole Ruzbasan,OU=Users,OU=Chicago-DT,DC=wma-arch,DC=com","WS-2458"
"CN=Eric Zitny,OU=Users,OU=Phoenix,DC=wma-arch,DC=com","WS-2086"
,"WS-2707"
"CN=Chris Huaracha,OU=Users,OU=Irvine,DC=wma-arch,DC=com","WS-2447"
"CN=Remy Fukuda,OU=Users,OU=Irvine,DC=wma-arch,DC=com","WS-2441"
"CN=Ryan Kane,OU=Users,OU=Denver,DC=wma-arch,DC=com","WS-2760"
,"WS-1749"
"CN=Zachary Peterson,OU=Users,OU=Northern California,DC=wma-arch,DC=com","WS-2466"
,"WS-2359"
"CN=Michelle Fortuna,OU=Users,OU=Irvine,DC=wma-arch,DC=com","WS-2356"
"CN=Joshua Huckleberry-Wright,OU=Users,OU=Irvine,DC=wma-arch,DC=com","WS-2706"
"CN=Katlyn Lakie,OU=Users,OU=Irvine,DC=wma-arch,DC=com","WS-2443"
,"WS-2445"
,"WS-2453"
"CN=Kristen Lazatin,OU=Users,OU=Irvine,DC=wma-arch,DC=com","WS-2762"
,"WS-2444"
"CN=Andrea J. Aguirre,OU=Users,OU=Mexico,DC=wma-arch,DC=com","WS-2756"
"CN=Loryelle De La Pena,OU=Users,OU=San Diego,DC=wma-arch,DC=com","WS-2702"
,"WS-2396"
,"WS-2703"
"CN=Eric Namisniak,OU=Users,OU=Irvine,DC=wma-arch,DC=com","WS-2704"
"CN=Victor Colmenares,OU=Users,OU=Panama,DC=wma-arch,DC=com","WS-2758"
"CN=David Page,OU=Users,OU=Irvine,DC=wma-arch,DC=com","WS-2397"
"CN=Tanya Daly,OU=Users,OU=Irvine,DC=wma-arch,DC=com","WS-2763"
,"WS-2375"
"CN=Luis Fernando Navarro,OU=Users,OU=Mexico,DC=wma-arch,DC=com","WS-2448"
"CN=Kelsey Rosentreter,OU=Users,OU=Seattle,DC=wma-arch,DC=com","WS-2755"
"CN=Jinger Tapia,OU=Users,OU=Irvine,DC=wma-arch,DC=com","WS-2351"
"CN=Debra Bryant,OU=Users,OU=Irvine,DC=wma-arch,DC=com","WS-2352"
"CN=Damian Melo,OU=Users,OU=New York,DC=wma-arch,DC=com","WS-2464"
"CN=Mary Waits,OU=Users,OU=Northern California,DC=wma-arch,DC=com","ws-2071"
"CN=Daniel Lopez,OU=Users,OU=Irvine,DC=wma-arch,DC=com","WS-1769"
"CN=Jack Waddles,OU=Users,OU=Miami,DC=wma-arch,DC=com","WS-2102"
,"WS-1889"
,"WS-2038"
,"ws-1975"
"CN=Jay Todisco,OU=Users,OU=Irvine,DC=wma-arch,DC=com","WS-2709"
"CN=Jan Davis,OU=Users,OU=Denver,DC=wma-arch,DC=com","WS-2385"
,"WS-2465"
"CN=Pricilla Dang,OU=Users,OU=Irvine,DC=wma-arch,DC=com","WS-2705"
"CN=Rizalyn Corciega,OU=Users,OU=Toronto,DC=wma-arch,DC=com","WS-2054"
"CN=John Thomas,OU=Users,OU=Irvine,DC=wma-arch,DC=com","WS-2469"
"CN=Maureen Bissonnette,OU=Users,OU=Irvine,DC=wma-arch,DC=com","WS-2752"
,"WS-YC"
"CN=Lawrence R. Armstrong,OU=Users,OU=Irvine,DC=wma-arch,DC=com","WS-2701"
,"WS-2759"
"CN=Seth Brown,OU=Users,OU=Denver-JS,DC=wma-arch,DC=com","WS-2757"
"CN=Leah Crowe,OU=Users,OU=Denver,DC=wma-arch,DC=com","WS-2381"
"CN=Jon Anderson,OU=Users,OU=New Jersey,DC=wma-arch,DC=com","WS-2398"
"CN=Jessica Chang,OU=Users,OU=New York,DC=wma-arch,DC=com","WS-2243"
,"WS-1907"
"CN=Roxana Flores,OU=Users,OU=San Diego,DC=wma-arch,DC=com","WS-2357"
"CN=Clarissa Buendia,OU=Users,OU=San Diego,DC=wma-arch,DC=com","WS-1906"
"CN=Heather Moore,OU=Users,OU=San Diego,DC=wma-arch,DC=com","WS-2402"
"CN=Mathew Chaiken,OU=Users,OU=Denver,DC=wma-arch,DC=com","WS-2708"
"CN=Adam Obert,OU=Users,OU=New York,DC=wma-arch,DC=com","WS-2363"
"CN=Callie Bergin,OU=Users,OU=Denver,DC=wma-arch,DC=com","WS-2410"
,"WS-1841"
"CN=Nicholas Manalo,OU=Users,OU=LA,DC=wma-arch,DC=com","WS-2751"
,"WS-2117"
"CN=Brian Weiss,OU=Users,OU=Denver,DC=wma-arch,DC=com","WS-2374"
"CN=Deidre Small,OU=Users,OU=Toronto,DC=wma-arch,DC=com","WS-2236"
,"WS-2229"
"CN=Gerry Parco,OU=Users,OU=Northern California,DC=wma-arch,DC=com","WS-2024"
,"WS-2100"
"CN=Xingyi Zhou,OU=Users,OU=Toronto,DC=wma-arch,DC=com","WS-2233"
,"WS-2424"
"CN=Doreen Sachse,OU=Users,OU=Irvine,DC=wma-arch,DC=com","WS-2442"
"CN=Aliza Kamrun,OU=Users,OU=Irvine,DC=wma-arch,DC=com","WS-1986"
"CN=Andrea Spencer,OU=Users,OU=Toronto,DC=wma-arch,DC=com","WS-2235"
,"WS-2234"
,"WS-2502"
,"WS-1894"
"CN=Andy Al-Sannaa,OU=Users,OU=Northern California,DC=wma-arch,DC=com","WS-2298"
,"WS-1935"
,"WS-2503"
,"WS-2425"
,"WS-2501"
,"WS-2454"
,"WS-2468"
"CN=Luke Corsbie,OU=Users,OU=Irvine,DC=wma-arch,DC=com","WS-2765"
"CN=Mike Jones,OU=Users,OU=Denver-JS,DC=wma-arch,DC=com","WS-2072"
,"WS-2297"
"CN=Irene Connor,OU=Users,OU=Seattle,DC=wma-arch,DC=com","WS-2371"
"CN=Matthew Johnston,OU=Users,OU=San Diego,DC=wma-arch,DC=com","WS-2215"
"CN=Leticia De Brito,OU=Users,OU=Northern California,DC=wma-arch,DC=com","WS-2429"
"CN=Adam Smith,OU=Users,OU=New Jersey,DC=wma-arch,DC=com","WS-2391"
"CN=Daniel Allen,OU=Users,OU=Denver-JS,DC=wma-arch,DC=com","WS-2379"
"CN=Angel Morales,OU=Users,OU=Irvine,DC=wma-arch,DC=com","WS-2263"
"CN=Alyssa Knuckles,OU=Users,OU=Irvine,DC=wma-arch,DC=com","WS-2149"
"CN=Andy Nguyen,OU=Users,OU=Irvine,DC=wma-arch,DC=com","WS-2331"
"CN=Akanksha Singh,OU=Users,OU=Northern California,DC=wma-arch,DC=com","WS-2430"
"CN=Jessica Johns,OU=Users,OU=Denver-JS,DC=wma-arch,DC=com","WS-2378"
"CN=Josh Paradis,OU=Users,OU=Northern California,DC=wma-arch,DC=com","ws-2108"
"CN=Ernesto Encinas,OU=Users,OU=Phoenix,DC=wma-arch,DC=com","WS-1902"
"CN=Nihal Zahran,OU=Users,OU=Northern California,DC=wma-arch,DC=com","WS-2276"
,"WS-1771"
"CN=Taylor Wilson,OU=Users,OU=San Diego,DC=wma-arch,DC=com","WS-2426"
"CN=Brian Holmes,OU=Users,OU=Denver-JS,DC=wma-arch,DC=com","WS-2478"
,"WS-1900"
,"WS-1770"
,"WS-1593"
,"WS-2388"
,"WS-2481"
"CN=Brandon Cruz,OU=Users,OU=Irvine,DC=wma-arch,DC=com","WS-2776"
,"WS-1744"
,"WS-2785"
,"WS-2783"
"CN=Michael Petersen,OU=Users,OU=Irvine,DC=wma-arch,DC=com","WS-2605"
"CN=Isaac Sawatzky,OU=Users,OU=Denver,DC=wma-arch,DC=com","WS-2773"
"CN=Tom Myers,OU=Users,OU=Irvine,DC=wma-arch,DC=com","WS-2781"
"CN=Junior Gonzalez,OU=Users,OU=Irvine,DC=wma-arch,DC=com","WS-2788"
"CN=Sabrina Ramsay,OU=Users,OU=San Diego,DC=wma-arch,DC=com","WS-2787"
"CN=Dalia Tawil,OU=Users,OU=San Diego,DC=wma-arch,DC=com","WS-2786"
"CN=Aida de la Rosa,OU=Users,OU=Irvine,DC=wma-arch,DC=com","WS-2777"
"CN=Trevor Wells,OU=Users,OU=San Diego,DC=wma-arch,DC=com","WS-2602"
,"WS-2395"
"CN=Diana Melendez,OU=Users,OU=New Jersey,DC=wma-arch,DC=com","WS-2604"
"CN=Eric Kauffman,OU=Users,OU=Northern California,DC=wma-arch,DC=com","WS-2792"
"CN=Heather Groff,OU=Users,OU=New York,DC=wma-arch,DC=com","WS-2246"
"CN=Karl Schwab,OU=!Pending Deletion,DC=wma-arch,DC=com","WS-2711"
"CN=Erika Sanchez,OU=Users,OU=Denver,DC=wma-arch,DC=com","WS-2774"
,"WS-2082"
,"WS-2761"
,"WS-2103"
,"ws-2079"
,"WS-2104"
,"WS-2060"
,"WS-2291"
,"WS-2179"
,"WS-2098"
,"WS-2230"
,"WS-2053"
,"WS-2080"
,"WS-2282"
,"WS-2081"
"CN=Maira Vega,OU=Users,OU=Irvine,DC=wma-arch,DC=com","WS-2784"
"CN=Steven Stoddard,OU=!Pending Deletion,DC=wma-arch,DC=com","WS-2043"
"CN=Angelique Lestienne,OU=Users,OU=Irvine,DC=wma-arch,DC=com","WS-2780"
"CN=Michael Van Omen,OU=Users,OU=Phoenix,DC=wma-arch,DC=com","WS-2167"
,"WS-2496"
"CN=Steve Smith,OU=Users,OU=Denver,DC=wma-arch,DC=com","WS-2335"
,"WS-1775"
"CN=Shawnene Krebs,OU=Users,OU=Denver-JS,DC=wma-arch,DC=com","WS-2498"
,"WS-2342"
,"WS-2201"
,"WS-2494"
"CN=Ryan Kirtley,OU=Users,OU=Denver-JS,DC=wma-arch,DC=com","WS-2476"
"CN=Catherine Quintero,OU=Users,OU=Denver,DC=wma-arch,DC=com","WS-2791"
"CN=Mary Cheval,OU=Users,OU=Irvine,DC=wma-arch,DC=com","WS-2710"
"CN=Zachary Barton,OU=Users,OU=Phoenix,DC=wma-arch,DC=com","WS-2764"
"CN=Savana Batt,OU=Users,OU=San Diego,DC=wma-arch,DC=com","WS-2779"
,"WS-2220"
,"ws-1832"
"CN=Tobin Sloane,OU=Users,OU=Irvine,DC=wma-arch,DC=com","WS-2794"
,"WS-2782"
,"WS-2283"
,"WS-2087"
,"WS-2814"
"CN=Patrick Gunn,OU=Users,OU=Denver-JS,DC=wma-arch,DC=com","WS-2715"
,"WS-2308"
,"WS-TEST"
,"WS-1910"
"CN=Rachel Whitehill,OU=Users,OU=Irvine,DC=wma-arch,DC=com","WS-2790"
,"WS-2815"
"CN=Anita Makwana,OU=Users,OU=Irvine,DC=wma-arch,DC=com","WS-2813"
,"WS-2164"
,"WS-2007"
"CN=Nicholas DeTorres,OU=Users,OU=Northern California,DC=wma-arch,DC=com","WS-2799"
"CN=TuAnh Nguyen,OU=Users,OU=Northern California,DC=wma-arch,DC=com","WS-2216"
"CN=Max Fischer,OU=Users,OU=Northern California,DC=wma-arch,DC=com","WS-2275"
"CN=Niraj Patel,OU=Users,OU=Irvine,DC=wma-arch,DC=com","WS-2040"
,"WS-1973"
"CN=Jonathan Thomas,OU=Users,OU=Seattle,DC=wma-arch,DC=com","WS-2795"
,"WS-1934"
"CN=Hao Xu,OU=Users,OU=Irvine,DC=wma-arch,DC=com","WS-1855"
"CN=Grace Dobbins,OU=Users,OU=Princeton,DC=wma-arch,DC=com","WS-2399"
"CN=Robert Sutton,OU=Users,OU=Irvine,DC=wma-arch,DC=com","WS-2196"
,"WS-2170"
"CN=Lynne Jasinski,OU=Users,OU=Phoenix,DC=wma-arch,DC=com","WS-1968"
"CN=Cameron M. Trefry,OU=Users,OU=Chicago,DC=wma-arch,DC=com","WS-2392"
"CN=Maria Rodgers,OU=Users,OU=Irvine,DC=wma-arch,DC=com","WS-2394"
,"WS-2497"
"CN=Isaac Hulin,OU=Users,OU=Denver-JS,DC=wma-arch,DC=com","WS-2326"
"CN=Andrew Jordan,OU=Users,OU=Denver-JS,DC=wma-arch,DC=com","WS-2753"
,"WS-2428"
,"WS-2495"
,"WS-2500"
"CN=Adam Burrows,OU=Users,OU=Irvine,DC=wma-arch,DC=com","WS-2797"
,"WS-2310"
"CN=Greg Blount,OU=Users,OU=Denver-JS,DC=wma-arch,DC=com","WS-2775"
"CN=Christopher Hahn,OU=Users,OU=Irvine,DC=wma-arch,DC=com","WS-2823"
"CN=Samuel Lessard,OU=Users,OU=Denver-JS,DC=wma-arch,DC=com","WS-2719"
,"WS-2493"
"CN=Ian Crawford,OU=Users,OU=Denver-JS,DC=wma-arch,DC=com","WS-2446"
,"WS-2330"
,"WS-2321"
"CN=Nabil Ainouche,OU=Users,OU=Irvine,DC=wma-arch,DC=com","WS-1882"
,"WS-2349"
,"WS-2341"
"CN=David Nighswonger,OU=Users,OU=Denver-JS,DC=wma-arch,DC=com","WS-2347"
"CN=Amanda Casteel,OU=Users,OU=Denver-JS,DC=wma-arch,DC=com","WS-2473"
,"WS-2277"
,"WS-2475"
"CN=Justin Ehart,OU=Users,OU=Denver-JS,DC=wma-arch,DC=com","WS-2477"
"CN=Khalissa Surghani,OU=Users,OU=Denver-JS,DC=wma-arch,DC=com","ws-2718"
,"WS-2350"
"CN=Ilyes Nouizi,OU=Users,OU=Irvine,DC=wma-arch,DC=com","WS-1993"
"CN=Devon Jefferson,OU=Users,OU=Irvine,DC=wma-arch,DC=com","WS-1731"
,"WS-2005"
"CN=Ruth Brajevich,OU=Users,OU=Irvine,DC=wma-arch,DC=com","WS-2294"
,"WS-2384"
"CN=Jennifer Euyoqui,OU=Users,OU=Irvine,DC=wma-arch,DC=com","WS-1767"
,"WS-2492"
"CN=Amy Magee,OU=Users,OU=Denver-JS,DC=wma-arch,DC=com","WS-2712"
"CN=Ileana Contreras,OU=Users,OU=Denver-JS,DC=wma-arch,DC=com","WS-2449"
"CN=Ruben Jaime,OU=Users,OU=Irvine,DC=wma-arch,DC=com","WS-2008"
"CN=Evonne Feeder,OU=Users,OU=Irvine,DC=wma-arch,DC=com","WS-1929"
,"WS-2480"
,"WS-2344"
,"WS-2312"
"CN=Hayden Prillwitz,OU=Users,OU=Chicago,DC=wma-arch,DC=com","WS-1822"
,"WS-2404"
,"WS-1916"
"CN=Konstantina Mitrovgenis,OU=Users,OU=Northern California,DC=wma-arch,DC=com","WS-2825"
"CN=Francisco Oliva,OU=Users,OU=San Diego,DC=wma-arch,DC=com","WS-2793"
,"WS-2816"
"CN=Erik Sanchez,OU=Users,OU=Irvine,DC=wma-arch,DC=com","WS-2467"
"CN=Tayla Neugarten,OU=Users,OU=Irvine,DC=wma-arch,DC=com","WS-1739"
,"WS-2821"
"CN=Laci Derks,OU=Users,OU=Northern California,DC=wma-arch,DC=com","WS-2798"
"CN=Gary Drew,OU=Users,OU=Northern California,DC=wma-arch,DC=com","WS-2811"
"CN=Joshua Thompson,OU=Users,OU=San Diego-Downtown,DC=wma-arch,DC=com","WS-2778"
,"WS-2203"
"CN=Nancy Streeter,OU=Users,OU=Irvine,DC=wma-arch,DC=com","WS-2772"
"CN=Ted Heisler,OU=Users,OU=Irvine,DC=wma-arch,DC=com","WS-2771"
"CN=Matt Brady,OU=Users,OU=Irvine,DC=wma-arch,DC=com","WS-2800"
,"WS-2607"
"CN=Christina Piper,OU=Users,OU=Chicago-DT,DC=wma-arch,DC=com","WS-2609"
